   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
 3059               	.LFE22:
 3061               	.global	fat16_create_file
 3063               	fat16_create_file:
 3064               	.LFB23:
 3065               	.LM280:
 3066               	.LVL270:
 3067 1182 2F92      		push r2
 3068 1184 3F92      		push r3
 3069 1186 4F92      		push r4
 3070 1188 5F92      		push r5
 3071 118a 6F92      		push r6
 3072 118c 7F92      		push r7
 3073 118e 8F92      		push r8
 3074 1190 9F92      		push r9
 3075 1192 AF92      		push r10
 3076 1194 BF92      		push r11
 3077 1196 CF92      		push r12
 3078 1198 DF92      		push r13
 3079 119a EF92      		push r14
 3080 119c FF92      		push r15
 3081 119e 0F93      		push r16
 3082 11a0 1F93      		push r17
 3083 11a2 DF93      		push r29
 3084 11a4 CF93      		push r28
 3085 11a6 CDB7      		in r28,__SP_L__
 3086 11a8 DEB7      		in r29,__SP_H__
 3087 11aa 6597      		sbiw r28,21
 3088 11ac 0FB6      		in __tmp_reg__,__SREG__
 3089 11ae F894      		cli
 3090 11b0 DEBF      		out __SP_H__,r29
 3091 11b2 0FBE      		out __SREG__,__tmp_reg__
 3092 11b4 CDBF      		out __SP_L__,r28
 3093               	/* prologue: function */
 3094               	/* frame size = 21 */
 3095 11b6 8C01      		movw r16,r24
 3096 11b8 7B01      		movw r14,r22
 3097 11ba 5D8B      		std Y+21,r21
 3098 11bc 4C8B      		std Y+20,r20
 3099               	.LM281:
 3100 11be 0097      		sbiw r24,0
 3101 11c0 01F4      		brne .+2
 3102 11c2 00C0      		rjmp .L152
 3103               	.LVL271:
 3104 11c4 6115      		cp r22,__zero_reg__
 3105 11c6 7105      		cpc r23,__zero_reg__
 3106 11c8 01F4      		brne .+2
 3107 11ca 00C0      		rjmp .L152
 3108               	.LVL272:
 3109 11cc DB01      		movw r26,r22
 3110 11ce 8C91      		ld r24,X
 3111               	.LVL273:
 3112 11d0 8823      		tst r24
 3113 11d2 01F4      		brne .+2
 3114 11d4 00C0      		rjmp .L152
 3115 11d6 452B      		or r20,r21
 3116 11d8 01F4      		brne .+2
 3117 11da 00C0      		rjmp .L152
 3118               	.LVL274:
 3119               	.LM282:
 3120 11dc DC88      		ldd r13,Y+20
 3121 11de CD88      		ldd r12,Y+21
 3122               	.LVL275:
 3123               	.L154:
 3124               	.LM283:
 3125 11e0 C801      		movw r24,r16
 3126 11e2 6C89      		ldd r22,Y+20
 3127 11e4 7D89      		ldd r23,Y+21
 3128 11e6 0E94 0000 		call fat16_read_dir
 3129 11ea 8823      		tst r24
 3130 11ec 01F0      		breq .L153
 3131               	.LVL276:
 3132               	.LM284:
 3133 11ee C701      		movw r24,r14
 3134 11f0 6D2D      		mov r22,r13
 3135 11f2 7C2D      		mov r23,r12
 3136 11f4 0E94 0000 		call strcmp
 3137 11f8 0097      		sbiw r24,0
 3138 11fa 01F4      		brne .L154
 3139               	.LBB82:
 3140               	.LBB83:
 3141               	.LM285:
 3142 11fc F801      		movw r30,r16
 3143 11fe 83A1      		ldd r24,Z+35
 3144 1200 94A1      		ldd r25,Z+36
 3145 1202 96A7      		std Z+46,r25
 3146 1204 85A7      		std Z+45,r24
 3147               	.LM286:
 3148 1206 10AA      		std Z+48,__zero_reg__
 3149 1208 17A6      		std Z+47,__zero_reg__
 3150 120a 00C0      		rjmp .L152
 3151               	.L153:
 3152               	.LBE83:
 3153               	.LBE82:
 3154               	.LM287:
 3155 120c D801      		movw r26,r16
 3156 120e 2D90      		ld r2,X+
 3157 1210 3C90      		ld r3,X
 3158               	.LVL277:
 3159               	.LM288:
 3160 1212 8BE2      		ldi r24,lo8(43)
 3161 1214 EC89      		ldd r30,Y+20
 3162 1216 FD89      		ldd r31,Y+21
 3163 1218 1192      		st Z+,__zero_reg__
 3164 121a 8A95      	        dec r24
 3165 121c 01F4      		brne .-6
 3166               	.LM289:
 3167 121e 8D2D      		mov r24,r13
 3168 1220 9C2D      		mov r25,r12
 3169 1222 B701      		movw r22,r14
 3170 1224 4FE1      		ldi r20,lo8(31)
 3171 1226 50E0      		ldi r21,hi8(31)
 3172 1228 0E94 0000 		call strncpy
 3173               	.LBB84:
 3174               	.LBB85:
 3175               	.LM290:
 3176 122c 2114      		cp r2,__zero_reg__
 3177 122e 3104      		cpc r3,__zero_reg__
 3178 1230 01F4      		brne .+2
 3179 1232 00C0      		rjmp .L156
 3180               	.LBE85:
 3181               	.LM291:
 3182 1234 AC89      		ldd r26,Y+20
 3183 1236 BD89      		ldd r27,Y+21
 3184 1238 FD01      		movw r30,r26
 3185 123a 0190      		ld __tmp_reg__,Z+
 3186 123c 0020      		tst __tmp_reg__
 3187 123e 01F4      		brne .-6
 3188 1240 EA1B      		sub r30,r26
 3189 1242 FB0B      		sbc r31,r27
 3190               	.LBB96:
 3191 1244 CF01      		movw r24,r30
 3192 1246 0B96      		adiw r24,11
 3193 1248 6DE0      		ldi r22,lo8(13)
 3194 124a 70E0      		ldi r23,hi8(13)
 3195 124c 0E94 0000 		call __udivmodhi4
 3196 1250 F62F      		mov r31,r22
 3197 1252 FF5F      		subi r31,lo8(-(1))
 3198 1254 FA8B      		std Y+18,r31
 3199               	.LVL278:
 3200               	.LM292:
 3201 1256 D801      		movw r26,r16
 3202 1258 9396      		adiw r26,35
 3203 125a 4D90      		ld r4,X+
 3204 125c 5C90      		ld r5,X
 3205 125e 9497      		sbiw r26,35+1
 3206               	.LVL279:
 3207               	.LM293:
 3208 1260 4114      		cp r4,__zero_reg__
 3209 1262 5104      		cpc r5,__zero_reg__
 3210 1264 01F0      		breq .L157
 3211               	.LVL280:
 3212 1266 6624      		clr r6
 3213 1268 7724      		clr r7
 3214 126a 4301      		movw r8,r6
 3215               	.LVL281:
 3216 126c EE24      		clr r14
 3217 126e FF24      		clr r15
 3218 1270 8701      		movw r16,r14
 3219               	.LVL282:
 3220 1272 AA24      		clr r10
 3221 1274 BB24      		clr r11
 3222 1276 6501      		movw r12,r10
 3223               	.LVL283:
 3224 1278 00C0      		rjmp .L158
 3225               	.LVL284:
 3226               	.L157:
 3227               	.LM294:
 3228 127a F101      		movw r30,r2
 3229 127c E288      		ldd r14,Z+18
 3230 127e F388      		ldd r15,Z+19
 3231 1280 0489      		ldd r16,Z+20
 3232 1282 1589      		ldd r17,Z+21
 3233               	.LVL285:
 3234               	.LM295:
 3235 1284 6688      		ldd r6,Z+22
 3236 1286 7788      		ldd r7,Z+23
 3237 1288 808C      		ldd r8,Z+24
 3238 128a 918C      		ldd r9,Z+25
 3239               	.LVL286:
 3240               	.L172:
 3241 128c 5701      		movw r10,r14
 3242 128e 6801      		movw r12,r16
 3243               	.LVL287:
 3244               	.L158:
 3245 1290 1B8A      		std Y+19,__zero_reg__
 3246               	.LVL288:
 3247               	.LVL289:
 3248               	.L171:
 3249               	.LBB87:
 3250               	.LM296:
 3251 1292 E614      		cp r14,r6
 3252 1294 F704      		cpc r15,r7
 3253 1296 0805      		cpc r16,r8
 3254 1298 1905      		cpc r17,r9
 3255 129a 01F0      		breq .+2
 3256 129c 00C0      		rjmp .L159
 3257               	.LM297:
 3258 129e 4114      		cp r4,__zero_reg__
 3259 12a0 5104      		cpc r5,__zero_reg__
 3260 12a2 01F4      		brne .+2
 3261 12a4 00C0      		rjmp .L156
 3262               	.LM298:
 3263 12a6 E114      		cp r14,__zero_reg__
 3264 12a8 F104      		cpc r15,__zero_reg__
 3265 12aa 0105      		cpc r16,__zero_reg__
 3266 12ac 1105      		cpc r17,__zero_reg__
 3267 12ae 01F4      		brne .+2
 3268 12b0 00C0      		rjmp .L160
 3269               	.LBE87:
 3270               	.LBE96:
 3271               	.LM299:
 3272 12b2 C101      		movw r24,r2
 3273 12b4 B201      		movw r22,r4
 3274 12b6 0E94 0000 		call fat16_get_next_cluster
 3275               	.LBB97:
 3276               	.LBB94:
 3277               	.LBB91:
 3278               	.LM300:
 3279 12ba 0097      		sbiw r24,0
 3280 12bc 01F4      		brne .L161
 3281               	.LVL290:
 3282               	.LBE91:
 3283               	.LBE94:
 3284               	.LBE97:
 3285               	.LM301:
 3286 12be C101      		movw r24,r2
 3287               	.LVL291:
 3288 12c0 B201      		movw r22,r4
 3289 12c2 41E0      		ldi r20,lo8(1)
 3290 12c4 50E0      		ldi r21,hi8(1)
 3291 12c6 0E94 0000 		call fat16_append_clusters
 3292 12ca 8C01      		movw r16,r24
 3293               	.LVL292:
 3294               	.LBB98:
 3295               	.LBB86:
 3296               	.LBB90:
 3297               	.LM302:
 3298 12cc 0097      		sbiw r24,0
 3299 12ce 01F4      		brne .+2
 3300 12d0 00C0      		rjmp .L156
 3301               	.LVL293:
 3302               	.LM303:
 3303 12d2 D101      		movw r26,r2
 3304 12d4 5096      		adiw r26,16
 3305 12d6 ED90      		ld r14,X+
 3306 12d8 FC90      		ld r15,X
 3307 12da 5197      		sbiw r26,16+1
 3308               	.LVL294:
 3309 12dc 0250      		subi r16,lo8(-(-2))
 3310 12de 1040      		sbci r17,hi8(-(-2))
 3311               	.LVL295:
 3312 12e0 B801      		movw r22,r16
 3313 12e2 80E0      		ldi r24,lo8(0)
 3314 12e4 90E0      		ldi r25,hi8(0)
 3315 12e6 0E5F      		subi r16,lo8(-(2))
 3316 12e8 1F4F      		sbci r17,hi8(-(2))
 3317 12ea 9701      		movw r18,r14
 3318 12ec 40E0      		ldi r20,lo8(0)
 3319 12ee 50E0      		ldi r21,hi8(0)
 3320 12f0 0E94 0000 		call __mulsi3
 3321 12f4 5B01      		movw r10,r22
 3322 12f6 6C01      		movw r12,r24
 3323 12f8 F101      		movw r30,r2
 3324 12fa 8689      		ldd r24,Z+22
 3325 12fc 9789      		ldd r25,Z+23
 3326 12fe A08D      		ldd r26,Z+24
 3327 1300 B18D      		ldd r27,Z+25
 3328 1302 A80E      		add r10,r24
 3329 1304 B91E      		adc r11,r25
 3330 1306 CA1E      		adc r12,r26
 3331 1308 DB1E      		adc r13,r27
 3332               	.LBB92:
 3333               	.LBB93:
 3334               	.LM304:
 3335 130a 0230      		cpi r16,2
 3336 130c 1105      		cpc r17,__zero_reg__
 3337 130e 00F4      		brsh .+2
 3338 1310 00C0      		rjmp .L162
 3339               	.LM305:
 3340 1312 0190      		ld __tmp_reg__,Z+
 3341 1314 F081      		ld r31,Z
 3342 1316 E02D      		mov r30,__tmp_reg__
 3343 1318 0680      		ldd __tmp_reg__,Z+6
 3344 131a F781      		ldd r31,Z+7
 3345 131c E02D      		mov r30,__tmp_reg__
 3346 131e C601      		movw r24,r12
 3347 1320 B501      		movw r22,r10
 3348 1322 AE01      		movw r20,r28
 3349 1324 4E5F      		subi r20,lo8(-(2))
 3350 1326 5F4F      		sbci r21,hi8(-(2))
 3351 1328 9701      		movw r18,r14
 3352 132a 00E0      		ldi r16,lo8(gs(fat16_clear_cluster_callback))
 3353 132c 10E0      		ldi r17,hi8(gs(fat16_clear_cluster_callback))
 3354               	.LVL296:
 3355 132e EE24      		clr r14
 3356 1330 FF24      		clr r15
 3357 1332 0995      		icall
 3358 1334 00C0      		rjmp .L162
 3359               	.LVL297:
 3360               	.L161:
 3361 1336 2C01      		movw r4,r24
 3362               	.LVL298:
 3363               	.L160:
 3364               	.LBE93:
 3365               	.LBE92:
 3366               	.LBE90:
 3367               	.LBB88:
 3368               	.LBB89:
 3369               	.LM306:
 3370 1338 F2E0      		ldi r31,lo8(2)
 3371 133a 4F16      		cp r4,r31
 3372 133c 5104      		cpc r5,__zero_reg__
 3373 133e 00F4      		brsh .L163
 3374 1340 EE24      		clr r14
 3375 1342 FF24      		clr r15
 3376 1344 8701      		movw r16,r14
 3377 1346 00C0      		rjmp .L164
 3378               	.LVL299:
 3379               	.L163:
 3380               	.LM307:
 3381 1348 2EEF      		ldi r18,lo8(-2)
 3382 134a 3FEF      		ldi r19,hi8(-2)
 3383 134c 420E      		add r4,r18
 3384 134e 531E      		adc r5,r19
 3385 1350 B201      		movw r22,r4
 3386 1352 80E0      		ldi r24,lo8(0)
 3387 1354 90E0      		ldi r25,hi8(0)
 3388 1356 A2E0      		ldi r26,lo8(2)
 3389 1358 B0E0      		ldi r27,hi8(2)
 3390 135a 4A0E      		add r4,r26
 3391 135c 5B1E      		adc r5,r27
 3392 135e F101      		movw r30,r2
 3393 1360 2089      		ldd r18,Z+16
 3394 1362 3189      		ldd r19,Z+17
 3395 1364 40E0      		ldi r20,lo8(0)
 3396 1366 50E0      		ldi r21,hi8(0)
 3397 1368 0E94 0000 		call __mulsi3
 3398 136c 7B01      		movw r14,r22
 3399 136e 8C01      		movw r16,r24
 3400 1370 F101      		movw r30,r2
 3401 1372 8689      		ldd r24,Z+22
 3402 1374 9789      		ldd r25,Z+23
 3403 1376 A08D      		ldd r26,Z+24
 3404 1378 B18D      		ldd r27,Z+25
 3405 137a E80E      		add r14,r24
 3406 137c F91E      		adc r15,r25
 3407 137e 0A1F      		adc r16,r26
 3408 1380 1B1F      		adc r17,r27
 3409               	.LVL300:
 3410               	.L164:
 3411               	.LBE89:
 3412               	.LBE88:
 3413               	.LM308:
 3414 1382 D101      		movw r26,r2
 3415 1384 5096      		adiw r26,16
 3416 1386 8D91      		ld r24,X+
 3417 1388 9C91      		ld r25,X
 3418 138a 5197      		sbiw r26,16+1
 3419 138c 3C01      		movw r6,r24
 3420               	.LVL301:
 3421 138e 8824      		clr r8
 3422 1390 9924      		clr r9
 3423 1392 6E0C      		add r6,r14
 3424 1394 7F1C      		adc r7,r15
 3425 1396 801E      		adc r8,r16
 3426 1398 911E      		adc r9,r17
 3427               	.LVL302:
 3428 139a 5701      		movw r10,r14
 3429 139c 6801      		movw r12,r16
 3430 139e 1B8A      		std Y+19,__zero_reg__
 3431               	.LVL303:
 3432               	.L159:
 3433               	.LBE86:
 3434               	.LBE98:
 3435               	.LM309:
 3436 13a0 D101      		movw r26,r2
 3437 13a2 ED91      		ld r30,X+
 3438 13a4 FC91      		ld r31,X
 3439 13a6 0190      		ld __tmp_reg__,Z+
 3440 13a8 F081      		ld r31,Z
 3441 13aa E02D      		mov r30,__tmp_reg__
 3442 13ac C801      		movw r24,r16
 3443 13ae B701      		movw r22,r14
 3444 13b0 AE01      		movw r20,r28
 3445 13b2 4F5F      		subi r20,lo8(-(1))
 3446 13b4 5F4F      		sbci r21,hi8(-(1))
 3447 13b6 21E0      		ldi r18,lo8(1)
 3448 13b8 30E0      		ldi r19,hi8(1)
 3449 13ba 0995      		icall
 3450               	.LBB99:
 3451               	.LBB95:
 3452 13bc 8823      		tst r24
 3453 13be 01F0      		breq .L156
 3454               	.LM310:
 3455 13c0 8981      		ldd r24,Y+1
 3456 13c2 853E      		cpi r24,lo8(-27)
 3457 13c4 01F0      		breq .L165
 3458 13c6 8823      		tst r24
 3459 13c8 01F4      		brne .L166
 3460               	.L165:
 3461               	.LM311:
 3462 13ca BB89      		ldd r27,Y+19
 3463 13cc BF5F      		subi r27,lo8(-(1))
 3464 13ce BB8B      		std Y+19,r27
 3465               	.LVL304:
 3466               	.LM312:
 3467 13d0 EA89      		ldd r30,Y+18
 3468 13d2 BE17      		cp r27,r30
 3469 13d4 00F4      		brsh .L162
 3470               	.LM313:
 3471 13d6 80E2      		ldi r24,lo8(32)
 3472 13d8 90E0      		ldi r25,hi8(32)
 3473 13da A0E0      		ldi r26,hlo8(32)
 3474 13dc B0E0      		ldi r27,hhi8(32)
 3475 13de E80E      		add r14,r24
 3476 13e0 F91E      		adc r15,r25
 3477 13e2 0A1F      		adc r16,r26
 3478 13e4 1B1F      		adc r17,r27
 3479 13e6 00C0      		rjmp .L171
 3480               	.LVL305:
 3481               	.L166:
 3482               	.LM314:
 3483 13e8 80E2      		ldi r24,lo8(32)
 3484 13ea 90E0      		ldi r25,hi8(32)
 3485 13ec A0E0      		ldi r26,hlo8(32)
 3486 13ee B0E0      		ldi r27,hhi8(32)
 3487 13f0 E80E      		add r14,r24
 3488 13f2 F91E      		adc r15,r25
 3489 13f4 0A1F      		adc r16,r26
 3490 13f6 1B1F      		adc r17,r27
 3491 13f8 00C0      		rjmp .L172
 3492               	.LVL306:
 3493               	.L156:
 3494 13fa AA24      		clr r10
 3495 13fc BB24      		clr r11
 3496 13fe 6501      		movw r12,r10
 3497               	.LVL307:
 3498               	.L162:
 3499               	.LBE95:
 3500               	.LBE99:
 3501               	.LBE84:
 3502               	.LM315:
 3503 1400 AC89      		ldd r26,Y+20
 3504 1402 BD89      		ldd r27,Y+21
 3505 1404 9796      		adiw r26,39
 3506 1406 AD92      		st X+,r10
 3507 1408 BD92      		st X+,r11
 3508 140a CD92      		st X+,r12
 3509 140c DC92      		st X,r13
 3510 140e 9A97      		sbiw r26,39+3
 3511 1410 A114      		cp r10,__zero_reg__
 3512 1412 B104      		cpc r11,__zero_reg__
 3513 1414 C104      		cpc r12,__zero_reg__
 3514 1416 D104      		cpc r13,__zero_reg__
 3515 1418 01F0      		breq .L152
 3516               	.LM316:
 3517 141a C101      		movw r24,r2
 3518 141c BD01      		movw r22,r26
 3519 141e 0E94 0000 		call fat16_write_dir_entry
 3520 1422 8823      		tst r24
 3521 1424 01F0      		breq .L155
 3522 1426 81E0      		ldi r24,lo8(1)
 3523 1428 00C0      		rjmp .L155
 3524               	.LVL308:
 3525               	.L152:
 3526 142a 80E0      		ldi r24,lo8(0)
 3527               	.L155:
 3528               	/* epilogue start */
 3529               	.LM317:
 3530 142c 6596      		adiw r28,21
 3531 142e 0FB6      		in __tmp_reg__,__SREG__
 3532 1430 F894      		cli
 3533 1432 DEBF      		out __SP_H__,r29
 3534 1434 0FBE      		out __SREG__,__tmp_reg__
 3535 1436 CDBF      		out __SP_L__,r28
 3536 1438 CF91      		pop r28
 3537 143a DF91      		pop r29
 3538 143c 1F91      		pop r17
 3539 143e 0F91      		pop r16
 3540               	.LVL309:
 3541 1440 FF90      		pop r15
 3542 1442 EF90      		pop r14
 3543               	.LVL310:
 3544 1444 DF90      		pop r13
 3545 1446 CF90      		pop r12
 3546 1448 BF90      		pop r11
 3547 144a AF90      		pop r10
 3548               	.LVL311:
 3549 144c 9F90      		pop r9
 3550 144e 8F90      		pop r8
 3551               	.LVL312:
 3552 1450 7F90      		pop r7
 3553 1452 6F90      		pop r6
 3554               	.LVL313:
 3555 1454 5F90      		pop r5
 3556 1456 4F90      		pop r4
 3557               	.LVL314:
 3558 1458 3F90      		pop r3
 3559 145a 2F90      		pop r2
 3560               	.LVL315:
 3561 145c 0895      		ret
 3562               	.LFE23:
 3564               	.global	fat16_write_file
 3566               	fat16_write_file:
 3567               	.LFB15:
 3568               	.LM318:
 3569               	.LVL316:
 3570 145e 2F92      		push r2
 3571 1460 3F92      		push r3
 3572 1462 4F92      		push r4
 3573 1464 5F92      		push r5
 3574 1466 6F92      		push r6
 3575 1468 7F92      		push r7
 3576 146a 8F92      		push r8
 3577 146c 9F92      		push r9
 3578 146e AF92      		push r10
 3579 1470 BF92      		push r11
 3580 1472 CF92      		push r12
 3581 1474 DF92      		push r13
 3582 1476 EF92      		push r14
 3583 1478 FF92      		push r15
 3584 147a 0F93      		push r16
 3585 147c 1F93      		push r17
 3586 147e DF93      		push r29
 3587 1480 CF93      		push r28
 3588 1482 00D0      		rcall .
 3589 1484 00D0      		rcall .
 3590 1486 00D0      		rcall .
 3591 1488 CDB7      		in r28,__SP_L__
 3592 148a DEB7      		in r29,__SP_H__
 3593               	/* prologue: function */
 3594               	/* frame size = 6 */
 3595 148c 6C01      		movw r12,r24
 3596 148e 1B01      		movw r2,r22
 3597 1490 5C83      		std Y+4,r21
 3598 1492 4B83      		std Y+3,r20
 3599               	.LM319:
 3600 1494 0097      		sbiw r24,0
 3601 1496 01F4      		brne .+2
 3602 1498 00C0      		rjmp .L174
 3603               	.LVL317:
 3604 149a 6115      		cp r22,__zero_reg__
 3605 149c 7105      		cpc r23,__zero_reg__
 3606 149e 01F4      		brne .+2
 3607 14a0 00C0      		rjmp .L174
 3608               	.LVL318:
 3609 14a2 452B      		or r20,r21
 3610 14a4 01F4      		brne .+2
 3611 14a6 00C0      		rjmp .L174
 3612               	.LVL319:
 3613               	.LM320:
 3614 14a8 DC01      		movw r26,r24
 3615 14aa 9D96      		adiw r26,45
 3616 14ac 4D90      		ld r4,X+
 3617 14ae 5D90      		ld r5,X+
 3618 14b0 6D90      		ld r6,X+
 3619 14b2 7C90      		ld r7,X
 3620 14b4 D097      		sbiw r26,45+3
 3621 14b6 9596      		adiw r26,37
 3622 14b8 8D91      		ld r24,X+
 3623 14ba 9D91      		ld r25,X+
 3624 14bc 0D90      		ld __tmp_reg__,X+
 3625 14be BC91      		ld r27,X
 3626 14c0 A02D      		mov r26,__tmp_reg__
 3627               	.LVL320:
 3628 14c2 8415      		cp r24,r4
 3629 14c4 9505      		cpc r25,r5
 3630 14c6 A605      		cpc r26,r6
 3631 14c8 B705      		cpc r27,r7
 3632 14ca 00F4      		brsh .+2
 3633 14cc 00C0      		rjmp .L174
 3634               	.LM321:
 3635 14ce D601      		movw r26,r12
 3636 14d0 ED91      		ld r30,X+
 3637 14d2 FC91      		ld r31,X
 3638 14d4 1197      		sbiw r26,1
 3639 14d6 2089      		ldd r18,Z+16
 3640 14d8 3189      		ldd r19,Z+17
 3641 14da 3A83      		std Y+2,r19
 3642 14dc 2983      		std Y+1,r18
 3643               	.LVL321:
 3644               	.LM322:
 3645 14de D196      		adiw r26,49
 3646 14e0 8D91      		ld r24,X+
 3647 14e2 9C91      		ld r25,X
 3648 14e4 D297      		sbiw r26,49+1
 3649 14e6 9E83      		std Y+6,r25
 3650 14e8 8D83      		std Y+5,r24
 3651               	.LVL322:
 3652               	.LM323:
 3653 14ea 4901      		movw r8,r18
 3654 14ec AA24      		clr r10
 3655 14ee BB24      		clr r11
 3656               	.LM324:
 3657 14f0 892B      		or r24,r25
 3658 14f2 01F0      		breq .+2
 3659 14f4 00C0      		rjmp .L175
 3660               	.LM325:
 3661 14f6 9396      		adiw r26,35
 3662 14f8 0D90      		ld __tmp_reg__,X+
 3663 14fa BC91      		ld r27,X
 3664 14fc A02D      		mov r26,__tmp_reg__
 3665 14fe BE83      		std Y+6,r27
 3666 1500 AD83      		std Y+5,r26
 3667               	.LVL323:
 3668               	.LM326:
 3669 1502 AB2B      		or r26,r27
 3670 1504 01F4      		brne .L176
 3671               	.LM327:
 3672 1506 4114      		cp r4,__zero_reg__
 3673 1508 5104      		cpc r5,__zero_reg__
 3674 150a 6104      		cpc r6,__zero_reg__
 3675 150c 7104      		cpc r7,__zero_reg__
 3676 150e 01F0      		breq .+2
 3677 1510 00C0      		rjmp .L174
 3678               	.LM328:
 3679 1512 CF01      		movw r24,r30
 3680 1514 60E0      		ldi r22,lo8(0)
 3681 1516 70E0      		ldi r23,hi8(0)
 3682               	.LVL324:
 3683 1518 41E0      		ldi r20,lo8(1)
 3684 151a 50E0      		ldi r21,hi8(1)
 3685               	.LVL325:
 3686 151c 0E94 0000 		call fat16_append_clusters
 3687 1520 9E83      		std Y+6,r25
 3688 1522 8D83      		std Y+5,r24
 3689               	.LVL326:
 3690 1524 F601      		movw r30,r12
 3691 1526 94A3      		std Z+36,r25
 3692 1528 83A3      		std Z+35,r24
 3693               	.LM329:
 3694 152a 892B      		or r24,r25
 3695 152c 01F4      		brne .+2
 3696 152e 00C0      		rjmp .L174
 3697               	.LVL327:
 3698               	.L176:
 3699               	.LM330:
 3700 1530 D601      		movw r26,r12
 3701 1532 9D96      		adiw r26,45
 3702 1534 ED90      		ld r14,X+
 3703 1536 FD90      		ld r15,X+
 3704 1538 0D91      		ld r16,X+
 3705 153a 1C91      		ld r17,X
 3706 153c D097      		sbiw r26,45+3
 3707               	.LVL328:
 3708 153e E114      		cp r14,__zero_reg__
 3709 1540 F104      		cpc r15,__zero_reg__
 3710 1542 0105      		cpc r16,__zero_reg__
 3711 1544 1105      		cpc r17,__zero_reg__
 3712 1546 01F4      		brne .L195
 3713 1548 00C0      		rjmp .L175
 3714               	.LVL329:
 3715               	.L179:
 3716               	.LBB100:
 3717               	.LM331:
 3718 154a E818      		sub r14,r8
 3719 154c F908      		sbc r15,r9
 3720 154e 0A09      		sbc r16,r10
 3721 1550 1B09      		sbc r17,r11
 3722               	.LM332:
 3723 1552 F601      		movw r30,r12
 3724 1554 8081      		ld r24,Z
 3725 1556 9181      		ldd r25,Z+1
 3726               	.LVL330:
 3727 1558 6D81      		ldd r22,Y+5
 3728 155a 7E81      		ldd r23,Y+6
 3729 155c 0E94 0000 		call fat16_get_next_cluster
 3730               	.LM333:
 3731 1560 0097      		sbiw r24,0
 3732               	.LVL331:
 3733 1562 01F0      		breq .L178
 3734 1564 9E83      		std Y+6,r25
 3735 1566 8D83      		std Y+5,r24
 3736               	.LVL332:
 3737 1568 00C0      		rjmp .L195
 3738               	.L178:
 3739 156a E114      		cp r14,__zero_reg__
 3740 156c F104      		cpc r15,__zero_reg__
 3741 156e 0105      		cpc r16,__zero_reg__
 3742 1570 1105      		cpc r17,__zero_reg__
 3743 1572 01F0      		breq .+2
 3744 1574 00C0      		rjmp .L174
 3745               	.LM334:
 3746 1576 D601      		movw r26,r12
 3747 1578 8D91      		ld r24,X+
 3748 157a 9C91      		ld r25,X
 3749               	.LVL333:
 3750 157c 6D81      		ldd r22,Y+5
 3751 157e 7E81      		ldd r23,Y+6
 3752 1580 41E0      		ldi r20,lo8(1)
 3753 1582 50E0      		ldi r21,hi8(1)
 3754 1584 0E94 0000 		call fat16_append_clusters
 3755               	.LM335:
 3756 1588 0097      		sbiw r24,0
 3757               	.LVL334:
 3758 158a 01F4      		brne .+2
 3759 158c 00C0      		rjmp .L174
 3760 158e 9E83      		std Y+6,r25
 3761 1590 8D83      		std Y+5,r24
 3762               	.LVL335:
 3763               	.L195:
 3764               	.LM336:
 3765 1592 E814      		cp r14,r8
 3766 1594 F904      		cpc r15,r9
 3767 1596 0A05      		cpc r16,r10
 3768 1598 1B05      		cpc r17,r11
 3769 159a 00F4      		brsh .L179
 3770               	.LVL336:
 3771               	.L175:
 3772               	.LBE100:
 3773               	.LM337:
 3774 159c C301      		movw r24,r6
 3775 159e B201      		movw r22,r4
 3776               	.LVL337:
 3777 15a0 A501      		movw r20,r10
 3778 15a2 9401      		movw r18,r8
 3779 15a4 0E94 0000 		call __udivmodsi4
 3780 15a8 4B01      		movw r8,r22
 3781               	.LVL338:
 3782 15aa AB80      		ldd r10,Y+3
 3783 15ac BC80      		ldd r11,Y+4
 3784               	.LVL339:
 3785               	.L188:
 3786               	.LBB101:
 3787               	.LM338:
 3788 15ae F601      		movw r30,r12
 3789 15b0 E080      		ld r14,Z
 3790 15b2 F180      		ldd r15,Z+1
 3791               	.LVL340:
 3792               	.LBB103:
 3793               	.LBB104:
 3794               	.LM339:
 3795 15b4 E114      		cp r14,__zero_reg__
 3796 15b6 F104      		cpc r15,__zero_reg__
 3797 15b8 01F0      		breq .L180
 3798 15ba 2D81      		ldd r18,Y+5
 3799 15bc 3E81      		ldd r19,Y+6
 3800 15be 2230      		cpi r18,2
 3801 15c0 3105      		cpc r19,__zero_reg__
 3802 15c2 00F0      		brlo .L180
 3803               	.LM340:
 3804 15c4 2250      		subi r18,lo8(-(-2))
 3805 15c6 3040      		sbci r19,hi8(-(-2))
 3806 15c8 B901      		movw r22,r18
 3807 15ca 80E0      		ldi r24,lo8(0)
 3808 15cc 90E0      		ldi r25,hi8(0)
 3809               	.LVL341:
 3810 15ce 2E5F      		subi r18,lo8(-(2))
 3811 15d0 3F4F      		sbci r19,hi8(-(2))
 3812 15d2 3E83      		std Y+6,r19
 3813 15d4 2D83      		std Y+5,r18
 3814               	.LVL342:
 3815 15d6 D701      		movw r26,r14
 3816 15d8 5096      		adiw r26,16
 3817 15da 2D91      		ld r18,X+
 3818 15dc 3C91      		ld r19,X
